CharacterA,CharacterB,Frequencies
曹丕,文聘,2
曹丕,丁奉,2
曹丕,徐盛,9
曹丕,鲁肃,1
曹丕,张昭,2
曹丕,周泰,1
曹丕,吕蒙,3
曹丕,张绣,1
曹丕,曹真,10
曹丕,郭嘉,2
曹丕,徐晃,4
曹丕,张郃,2
曹丕,许褚,7
曹丕,荀攸,1
曹丕,贾诩,13
曹丕,司马懿,9
曹丕,于禁,3
曹丕,庞德,1
曹丕,许靖,3
曹丕,李严,3
曹丕,廖化,1
曹丕,马岱,1
曹丕,陈震,1
曹丕,杨仪,1
曹丕,夏侯惇,6
曹丕,曹洪,3
曹丕,曹彰,10
曹丕,吕虔,1
曹丕,刘晔,4
曹丕,蒋济,2
曹丕,陈群,3
曹丕,华歆,10
曹丕,钟繇,1
曹丕,王朗,5
曹丕,郭淮,1
曹丕,曹休,3
曹丕,张燕,1
曹丕,夏侯尚,1
曹丕,杨修,5
曹丕,辛毗,2
曹丕,陈矫,2
曹丕,丁仪,3
曹丕,丁廙,2
曹丕,贾逵,3
曹丕,潘璋,1
曹丕,马忠,1
曹丕,朱桓,2
曹丕,顾雍,2
曹丕,董承,1
曹丕,张南,2
曹丕,刘繇,2
曹丕,张弥,1
曹丕,张温,1
曹丕,张爽,1
曹丕,张翼,1
曹丕,张裔,1
曹丕,张达,2
曹丕,张音,3
曹植,马超,3
曹植,魏延,1
曹植,赵云,1
曹植,黄忠,1
曹植,鲁肃,2
曹植,张绣,1
曹植,郭嘉,1
曹植,徐晃,1
曹植,许褚,4
曹植,荀攸,1
曹植,贾诩,4
曹植,司马懿,2
曹植,夏侯惇,4
曹植,曹洪,1
曹植,曹彰,4
曹植,陈群,1
曹植,华歆,1
曹植,钟繇,1
曹植,张燕,1
曹植,杨修,3
曹植,陈矫,1
曹植,丁仪,3
曹植,丁廙,2
曹植,韩暹,1
曹植,李乐,1
曹植,杨奉,1
曹植,张杨,1
曹植,董承,2
曹植,李傕,1
曹植,郭汜,1
曹植,刘繇,1
孙坚,黄祖,8
孙坚,张角,1
孙坚,张昭,2
孙坚,黄盖,11
孙坚,韩当,9
孙坚,程普,12
孙坚,张绣,1
孙坚,曹真,1
孙坚,乐进,2
孙坚,邓艾,1
孙坚,钟会,1
孙坚,夏侯惇,2
孙坚,李典,2
孙坚,曹洪,2
孙坚,张燕,1
孙坚,张纮,1
孙坚,诸葛恪,2
孙坚,何进,1
孙坚,张鲁,1
孙坚,韩馥,2
孙坚,刘岱,1
孙坚,王匡,1
孙坚,张邈,1
孙坚,赵弘,2
孙坚,韩忠,1
孙坚,孔伷,1
孙坚,陶谦,2
孙坚,鲍信,2
孙坚,袁遗,1
孙坚,孔融,1
孙坚,张超,1
孙坚,张杨,1
孙坚,李儒,4
孙坚,许攸,1
孙坚,李傕,3
孙坚,郭汜,3
孙坚,颜良,2
孙坚,文丑,2
孙坚,潘凤,3
孙坚,俞涉,3
孙坚,华雄,9
孙坚,胡轸,4
孙坚,李肃,4
孙坚,蒯良,7
孙坚,吕公,3
孙坚,刘焉,1
孙坚,刘繇,2
孙坚,刘陶,1
孙坚,张俭,2
孙坚,张温,1
孙坚,张约,1
孙坚,张虎,1
孙坚,张钧,3
马超,魏延,22
马超,赵云,18
马超,黄忠,9
马超,庞统,1
马超,法正,4
马超,蒋琬,1
马超,马良,2
马超,孟获,4
马超,陆逊,2
马超,张辽,1
马超,文聘,1
马超,丁奉,1
马超,徐盛,1
马超,鲁肃,3
马超,张昭,2
马超,曹真,4
马超,徐晃,16
马超,张郃,11
马超,许褚,23
马超,典韦,2
马超,荀攸,3
马超,贾诩,7
马超,司马懿,1
马超,于禁,6
马超,庞德,37
马超,许靖,3
马超,周仓,1
马超,李严,5
马超,廖化,1
马超,马岱,38
马超,简雍,1
马超,陈震,1
马超,费祎,1
马超,夏侯惇,6
马超,曹洪,19
马超,曹彰,3
马超,李通,2
马超,钟繇,7
马超,满宠,1
马超,朱灵,4
马超,杨修,5
马超,杨阜,19
马超,韦康,5
马超,潘璋,1
马超,马忠,1
马超,刘璋,18
马超,张鲁,25
马超,董承,3
马超,李傕,3
马超,郭汜,3
马超,张济,2
马超,樊稠,5
马超,张任,1
马超,马休,1
马超,马铁,1
马超,张南,1
马超,侯选,4
马超,程银,2
马超,李堪,5
马超,张横,2
马超,梁兴,3
马超,成宜,3
马超,马玩,3
马超,杨秋,11
马超,张卫,5
马超,张既,1
马超,张松,2
马超,张翼,3
马超,张衡,2
马超,张达,1
徐庶,赵云,2
徐庶,庞统,5
徐庶,鲁肃,1
徐庶,许褚,2
徐庶,荀攸,1
徐庶,司马懿,2
徐庶,程昱,6
徐庶,于禁,2
徐庶,庞德,1
徐庶,简雍,2
徐庶,夏侯惇,3
徐庶,李典,3
徐庶,曹洪,1
徐庶,臧霸,2
徐庶,刘晔,2
徐庶,崔琰,1
徐庶,毛玠,1
徐庶,韩浩,2
徐庶,司马朗,1
徐庶,刘璋,2
徐庶,刘琦,3
魏延,赵云,72
魏延,黄忠,58
魏延,庞统,23
魏延,法正,15
魏延,蒋琬,6
魏延,马良,5
魏延,孟获,27
魏延,陆逊,2
魏延,文聘,2
魏延,丁奉,2
魏延,徐盛,2
魏延,张昭,1
魏延,蒋钦,1
魏延,甘宁,1
魏延,黄盖,2
魏延,韩当,2
魏延,曹真,18
魏延,徐晃,1
魏延,张郃,33
魏延,许褚,1
魏延,司马懿,40
魏延,庞德,3
魏延,许靖,2
魏延,周仓,1
魏延,李严,5
魏延,廖化,12
魏延,马岱,59
魏延,陈式,9
魏延,简雍,2
魏延,陈震,2
魏延,杨仪,38
魏延,费祎,16
魏延,孟优,7
魏延,夏侯惇,4
魏延,曹洪,2
魏延,曹彰,1
魏延,王朗,3
魏延,郭淮,17
魏延,韩浩,1
魏延,孙礼,5
魏延,秦朗,2
魏延,郑文,2
魏延,夏侯尚,1
魏延,杨修,3
魏延,潘璋,1
魏延,马忠,26
魏延,刘璋,12
魏延,张鲁,4
魏延,韩玄,5
魏延,董承,1
魏延,审配,1
魏延,张任,21
魏延,王累,1
魏延,张南,1
魏延,张允,2
魏延,刘繇,1
魏延,张嶷,30
魏延,张承,1
魏延,张松,3
魏延,张翼,31
魏延,张虎,6
魏延,张达,1
赵云,黄忠,39
赵云,庞统,7
赵云,法正,12
赵云,蒋琬,5
赵云,马良,8
赵云,孟获,20
赵云,沙摩柯,2
赵云,陆逊,7
赵云,张辽,9
赵云,文聘,10
赵云,丁奉,16
赵云,徐盛,17
赵云,鲁肃,10
赵云,张昭,4
赵云,蒋钦,3
赵云,太史慈,3
赵云,周泰,2
赵云,凌统,3
赵云,吕蒙,5
赵云,甘宁,6
赵云,黄盖,6
赵云,韩当,6
赵云,程普,3
赵云,张绣,1
赵云,曹真,12
赵云,徐晃,24
赵云,乐进,4
赵云,张郃,22
赵云,许褚,10
赵云,司马懿,4
赵云,程昱,3
赵云,于禁,10
赵云,邓艾,1
赵云,庞德,3
赵云,许靖,3
赵云,周仓,7
赵云,李严,3
赵云,廖化,4
赵云,马岱,21
赵云,陈式,1
赵云,简雍,15
赵云,陈震,1
赵云,杨仪,1
赵云,费祎,3
赵云,孟优,6
赵云,夏侯惇,18
赵云,李典,14
赵云,曹洪,9
赵云,曹彰,2
赵云,满宠,2
赵云,王朗,4
赵云,毛玠,1
赵云,郭淮,10
赵云,曹休,2
赵云,张燕,1
赵云,朱灵,1
赵云,路昭,1
赵云,韩浩,5
赵云,夏侯尚,1
赵云,诸葛诞,2
赵云,杨修,3
赵云,杜袭,1
赵云,陈矫,2
赵云,陈武,4
赵云,潘璋,5
赵云,朱然,3
赵云,马忠,14
赵云,张纮,1
赵云,顾雍,1
赵云,刘璋,12
赵云,张鲁,8
赵云,韩馥,1
赵云,管亥,2
赵云,刘辟,7
赵云,龚都,6
赵云,裴元绍,3
赵云,张闿,1
赵云,陶谦,4
赵云,孔融,5
赵云,刘度,4
赵云,赵范,14
赵云,金旋,2
赵云,韩玄,1
赵云,董承,1
赵云,李儒,1
赵云,田丰,2
赵云,审配,5
赵云,许攸,1
赵云,郭图,3
赵云,逢纪,1
赵云,颜良,7
赵云,文丑,8
赵云,张任,6
赵云,高览,3
赵云,辛评,1
赵云,陈登,1
赵云,王累,1
赵云,吕翔,2
赵云,吕旷,2
赵云,焦触,1
赵云,张南,3
赵云,马延,4
赵云,张允,1
赵云,刘琦,14
赵云,刘繇,2
赵云,张卫,2
赵云,张嶷,12
赵云,张松,3
赵云,张武,4
赵云,张翼,31
赵云,张著,5
赵云,张达,2
黄忠,庞统,19
黄忠,法正,24
黄忠,蒋琬,2
黄忠,马良,5
黄忠,沙摩柯,1
黄忠,张辽,1
黄忠,文聘,2
黄忠,丁奉,2
黄忠,徐盛,2
黄忠,蒋钦,1
黄忠,周泰,3
黄忠,凌统,1
黄忠,甘宁,2
黄忠,黄盖,2
黄忠,韩当,5
黄忠,徐晃,13
黄忠,张郃,39
黄忠,许褚,1
黄忠,许靖,2
黄忠,周仓,1
黄忠,李严,6
黄忠,廖化,3
黄忠,马岱,3
黄忠,陈式,8
黄忠,简雍,2
黄忠,陈震,1
黄忠,费祎,1
黄忠,夏侯惇,4
黄忠,曹洪,3
黄忠,曹彰,1
黄忠,刘晔,1
黄忠,王朗,1
黄忠,郭淮,1
黄忠,曹休,1
黄忠,韩浩,8
黄忠,夏侯尚,17
黄忠,诸葛诞,1
黄忠,杨修,3
黄忠,杜袭,5
黄忠,潘璋,5
黄忠,马忠,2
黄忠,夏恂,1
黄忠,周平,1
黄忠,刘璋,12
黄忠,张鲁,4
黄忠,韩玄,16
黄忠,董承,1
黄忠,张任,16
黄忠,王累,1
黄忠,张南,2
黄忠,张卫,1
黄忠,张松,3
黄忠,张翼,9
黄忠,张著,10
黄忠,张达,1
庞统,法正,17
庞统,马良,2
庞统,鲁肃,12
庞统,张昭,1
庞统,甘宁,1
庞统,黄盖,2
庞统,荀攸,2
庞统,庞德,3
庞统,李严,1
庞统,廖化,2
庞统,马岱,1
庞统,简雍,1
庞统,臧霸,1
庞统,诸葛诞,1
庞统,杨修,1
庞统,刘璋,15
庞统,张鲁,6
庞统,董承,1
庞统,张任,6
庞统,王累,2
庞统,马休,1
庞统,马铁,1
庞统,刘琦,1
庞统,张松,7
庞统,张翼,2
法正,蒋琬,1
法正,马良,3
法正,吕蒙,2
法正,郭嘉,1
法正,张郃,9
法正,司马懿,2
法正,许靖,3
法正,周仓,1
法正,李严,4
法正,廖化,3
法正,陈式,3
法正,简雍,1
法正,费祎,1
法正,夏侯惇,1
法正,曹洪,1
法正,刘晔,1
法正,董昭,1
法正,曹休,1
法正,夏侯尚,3
法正,杨修,1
法正,杜袭,4
法正,刘璋,24
法正,张鲁,10
法正,董承,1
法正,张任,2
法正,王累,3
法正,刘焉,1
法正,张松,12
法正,张绍,1
法正,张翼,3
蒋琬,马良,2
蒋琬,孟获,4
蒋琬,陆逊,1
蒋琬,张昭,1
蒋琬,曹真,1
蒋琬,张郃,1
蒋琬,司马懿,3
蒋琬,许靖,1
蒋琬,周仓,2
蒋琬,李严,5
蒋琬,廖化,2
蒋琬,马岱,3
蒋琬,简雍,3
蒋琬,陈震,1
蒋琬,杨仪,7
蒋琬,费祎,14
蒋琬,孟优,1
蒋琬,郭淮,1
蒋琬,马忠,1
蒋琬,全琮,1
蒋琬,顾雍,1
蒋琬,诸葛恪,1
蒋琬,刘璋,2
蒋琬,审配,1
蒋琬,张任,1
蒋琬,张休,1
蒋琬,张嶷,2
蒋琬,张翼,4
蒋琬,张裔,1
马良,孟获,1
马良,沙摩柯,1
马良,陆逊,10
马良,丁奉,2
马良,徐盛,3
马良,鲁肃,1
马良,周泰,3
马良,凌统,1
马良,吕蒙,2
马良,甘宁,1
马良,韩当,5
马良,曹真,1
马良,徐晃,1
马良,张郃,1
马良,司马懿,1
马良,许靖,2
马良,周仓,3
马良,李严,2
马良,廖化,5
马良,马岱,1
马良,简雍,2
马良,陈震,2
马良,费祎,1
马良,曹休,1
马良,夏侯尚,1
马良,潘璋,1
马良,马忠,1
马良,刘璋,2
马良,刘度,3
马良,张南,2
马良,刘琦,2
马良,张翼,3
马良,张达,2
孟获,陆逊,2
孟获,张辽,2
孟获,文聘,1
孟获,丁奉,1
孟获,徐盛,1
孟获,张昭,1
孟获,曹真,6
孟获,徐晃,1
孟获,贾诩,1
孟获,司马懿,1
孟获,李严,2
孟获,马岱,24
孟获,费祎,2
孟获,孟优,24
孟获,马忠,10
孟获,审配,2
孟获,张嶷,13
孟获,张翼,6
沙摩柯,陆逊,3
沙摩柯,丁奉,1
沙摩柯,徐盛,2
沙摩柯,鲁肃,1
沙摩柯,张昭,1
沙摩柯,周泰,4
沙摩柯,吕蒙,1
沙摩柯,甘宁,2
沙摩柯,韩当,3
沙摩柯,曹真,1
沙摩柯,曹休,1
沙摩柯,朱然,2
沙摩柯,孙桓,1
沙摩柯,夏恂,2
沙摩柯,周平,2
沙摩柯,顾雍,1
沙摩柯,张南,1
陆逊,张辽,5
陆逊,文聘,2
陆逊,丁奉,13
陆逊,徐盛,21
陆逊,鲁肃,6
陆逊,张昭,8
陆逊,蒋钦,5
陆逊,太史慈,4
陆逊,周泰,11
陆逊,凌统,4
陆逊,吕蒙,22
陆逊,甘宁,3
陆逊,黄盖,4
陆逊,韩当,15
陆逊,程普,3
陆逊,曹真,10
陆逊,徐晃,4
陆逊,乐进,1
陆逊,张郃,3
陆逊,许褚,1
陆逊,贾诩,3
陆逊,司马懿,14
陆逊,庞德,1
陆逊,李严,1
陆逊,廖化,2
陆逊,马岱,1
陆逊,陈震,1
陆逊,费祎,2
陆逊,李典,1
陆逊,吕虔,1
陆逊,刘晔,5
陆逊,蒋济,2
陆逊,满宠,3
陆逊,崔琰,1
陆逊,毛玠,1
陆逊,郭淮,2
陆逊,曹休,12
陆逊,孙礼,1
陆逊,夏侯尚,1
陆逊,辛毗,1
陆逊,田豫,1
陆逊,丁廙,1
陆逊,韩暨,1
陆逊,贾逵,5
陆逊,陈武,3
陆逊,潘璋,6
陆逊,朱然,5
陆逊,马忠,1
陆逊,朱桓,10
陆逊,全琮,6
陆逊,张纮,1
陆逊,顾雍,8
陆逊,诸葛恪,2
陆逊,骆统,2
陆逊,周鲂,7
陆逊,张南,1
陆逊,马延,2
陆逊,刘琦,1
陆逊,张休,1
陆逊,张嶷,1
陆逊,张承,1
陆逊,张温,2
陆逊,张翼,1
陆逊,张虎,1
高顺,陈宫,15
高顺,张辽,16
高顺,张绣,1
高顺,郭嘉,1
高顺,徐晃,4
高顺,乐进,7
高顺,许褚,4
高顺,典韦,9
高顺,荀攸,1
高顺,程昱,2
高顺,于禁,2
高顺,简雍,5
高顺,夏侯惇,8
高顺,李典,9
高顺,曹洪,2
高顺,吕虔,5
高顺,臧霸,6
高顺,刘晔,3
高顺,张邈,2
高顺,张超,2
高顺,曹性,6
高顺,纪灵,3
高顺,陈登,2
高顺,雷薄,1
高顺,张勋,1
高顺,陈纪,1
高顺,桥蕤,1
高顺,郝萌,5
高顺,侯成,11
高顺,宋宪,7
高顺,魏续,8
高顺,成廉,2
陈宫,张辽,8
陈宫,郭嘉,3
陈宫,徐晃,2
陈宫,乐进,4
陈宫,许褚,6
陈宫,典韦,4
陈宫,荀攸,1
陈宫,程昱,5
陈宫,于禁,2
陈宫,简雍,1
陈宫,夏侯惇,7
陈宫,李典,4
陈宫,吕虔,2
陈宫,臧霸,5
陈宫,刘晔,3
陈宫,张燕,1
陈宫,史涣,1
陈宫,张邈,4
陈宫,张闿,2
陈宫,韩暹,2
陈宫,杨奉,2
陈宫,陶谦,3
陈宫,张超,3
陈宫,张杨,2
陈宫,审配,2
陈宫,李傕,1
陈宫,郭汜,1
陈宫,颜良,1
陈宫,纪灵,2
陈宫,陈登,10
陈宫,韩胤,5
陈宫,雷薄,3
陈宫,张勋,2
陈宫,陈纪,2
陈宫,桥蕤,2
陈宫,侯成,5
陈宫,宋宪,7
陈宫,魏续,8
陈宫,成廉,1
张辽,文聘,6
张辽,丁奉,4
张辽,徐盛,11
张辽,鲁肃,3
张辽,张昭,5
张辽,蒋钦,3
张辽,太史慈,10
张辽,周泰,5
张辽,凌统,17
张辽,吕蒙,12
张辽,甘宁,18
张辽,黄盖,8
张辽,韩当,5
张辽,程普,5
张辽,张绣,2
张辽,曹真,4
张辽,郭嘉,8
张辽,徐晃,33
张辽,乐进,32
张辽,张郃,12
张辽,许褚,27
张辽,典韦,3
张辽,荀攸,9
张辽,贾诩,4
张辽,司马懿,3
张辽,程昱,8
张辽,于禁,15
张辽,庞德,3
张辽,马岱,1
张辽,简雍,4
张辽,夏侯惇,20
张辽,李典,35
张辽,曹洪,9
张辽,吕虔,8
张辽,臧霸,10
张辽,刘晔,3
张辽,蒋济,1
张辽,陈群,1
张辽,满宠,2
张辽,崔琰,1
张辽,毛玠,3
张辽,郭淮,1
张辽,曹休,3
张辽,朱灵,1
张辽,路昭,1
张辽,史涣,3
张辽,孙礼,1
张辽,田畴,3
张辽,辛毗,4
张辽,韩暨,1
张辽,陈武,5
张辽,潘璋,2
张辽,马忠,1
张辽,张纮,1
张辽,顾雍,2
张辽,刘璋,1
张辽,张鲁,1
张辽,张邈,1
张辽,刘辟,2
张辽,龚都,1
张辽,孔融,2
张辽,张超,1
张辽,田丰,1
张辽,沮授,3
张辽,审配,8
张辽,许攸,4
张辽,郭图,3
张辽,逢纪,1
张辽,颜良,3
张辽,文丑,5
张辽,高览,7
张辽,曹性,4
张辽,辛评,1
张辽,陈登,5
张辽,韩胤,1
张辽,沮鹄,1
张辽,吕翔,1
张辽,吕旷,1
张辽,韩猛,3
张辽,淳于琼,5
张辽,马延,5
张辽,雷薄,1
张辽,张勋,1
张辽,陈纪,1
张辽,桥蕤,1
张辽,郝萌,8
张辽,侯成,7
张辽,宋宪,7
张辽,魏续,7
张辽,成廉,3
张辽,刘琦,2
张辽,张嶷,1
张辽,张翼,3
张辽,张虎,1
黄祖,鲁肃,1
黄祖,张昭,2
黄祖,凌统,1
黄祖,吕蒙,5
黄祖,甘宁,16
黄祖,黄盖,7
黄祖,韩当,4
黄祖,程普,9
黄祖,张绣,1
黄祖,贾诩,1
黄祖,于禁,1
黄祖,吕虔,1
黄祖,杨修,1
黄祖,凌操,3
黄祖,潘璋,1
黄祖,孔融,1
黄祖,蒯良,5
黄祖,苏飞,7
黄祖,吕公,3
黄祖,刘琦,1
黄祖,张虎,4
文聘,丁奉,4
文聘,徐盛,3
文聘,蒋钦,1
文聘,太史慈,1
文聘,周泰,4
文聘,凌统,1
文聘,吕蒙,1
文聘,甘宁,2
文聘,黄盖,4
文聘,韩当,4
文聘,程普,1
文聘,曹真,2
文聘,徐晃,8
文聘,乐进,2
文聘,张郃,7
文聘,许褚,6
文聘,荀攸,2
文聘,贾诩,1
文聘,司马懿,1
文聘,程昱,3
文聘,于禁,2
文聘,简雍,1
文聘,夏侯惇,2
文聘,李典,2
文聘,曹洪,2
文聘,吕虔,2
文聘,刘晔,1
文聘,蒋济,1
文聘,钟繇,1
文聘,王朗,1
文聘,毛玠,2
文聘,曹休,4
文聘,辛毗,1
文聘,王粲,2
文聘,陈琳,1
文聘,陈武,1
文聘,潘璋,1
文聘,顾雍,1
文聘,韩玄,1
文聘,颜良,1
文聘,文丑,1
文聘,焦触,4
文聘,张南,4
文聘,马延,1
文聘,张允,3
文聘,刘琦,1
文聘,张翼,2
文聘,张著,2
张角,张昭,1
张角,陈震,1
张角,何进,2
张角,马元义,2
张角,赵弘,3
张角,韩忠,3
张角,刘焉,1
张角,张津,1
丁奉,徐盛,36
丁奉,鲁肃,6
丁奉,蒋钦,9
丁奉,太史慈,2
丁奉,周泰,10
丁奉,凌统,8
丁奉,吕蒙,8
丁奉,甘宁,8
丁奉,黄盖,3
丁奉,韩当,10
丁奉,程普,5
丁奉,曹真,3
丁奉,徐晃,3
丁奉,张郃,2
丁奉,许褚,1
丁奉,贾诩,1
丁奉,司马懿,1
丁奉,邓艾,4
丁奉,廖化,2
丁奉,曹洪,4
丁奉,吕虔,1
丁奉,刘晔,1
丁奉,蒋济,1
丁奉,毛玠,1
丁奉,郭淮,1
丁奉,曹休,2
丁奉,诸葛诞,1
丁奉,辛毗,1
丁奉,陈矫,3
丁奉,丁廙,1
丁奉,陈武,5
丁奉,潘璋,9
丁奉,朱然,3
丁奉,孙桓,1
丁奉,朱桓,2
丁奉,张纮,1
丁奉,顾雍,2
丁奉,诸葛恪,5
丁奉,陆凯,1
丁奉,骆统,2
丁奉,刘璋,1
丁奉,马延,1
丁奉,张华,1
丁奉,张布,7
丁奉,张温,2
丁奉,张特,1
徐盛,鲁肃,8
徐盛,张昭,4
徐盛,蒋钦,11
徐盛,太史慈,2
徐盛,周泰,15
徐盛,凌统,14
徐盛,吕蒙,15
徐盛,甘宁,15
徐盛,黄盖,4
徐盛,韩当,11
徐盛,程普,6
徐盛,曹真,4
徐盛,徐晃,5
徐盛,乐进,4
徐盛,张郃,3
徐盛,许褚,1
徐盛,贾诩,1
徐盛,司马懿,7
徐盛,庞德,4
徐盛,廖化,1
徐盛,李典,5
徐盛,曹洪,4
徐盛,吕虔,1
徐盛,刘晔,3
徐盛,蒋济,2
徐盛,满宠,1
徐盛,崔琰,2
徐盛,毛玠,1
徐盛,曹休,10
徐盛,诸葛诞,1
徐盛,辛毗,1
徐盛,陈矫,3
徐盛,丁廙,1
徐盛,贾逵,5
徐盛,陈武,11
徐盛,潘璋,11
徐盛,朱然,4
徐盛,孙桓,2
徐盛,朱桓,8
徐盛,全琮,6
徐盛,张纮,1
徐盛,顾雍,5
徐盛,骆统,2
徐盛,周鲂,6
徐盛,刘璋,1
徐盛,马延,1
徐盛,张温,3
鲁肃,张昭,23
鲁肃,蒋钦,6
鲁肃,太史慈,2
鲁肃,周泰,2
鲁肃,凌统,8
鲁肃,吕蒙,19
鲁肃,甘宁,17
鲁肃,黄盖,12
鲁肃,韩当,3
鲁肃,程普,13
鲁肃,徐晃,1
鲁肃,乐进,1
鲁肃,张郃,1
鲁肃,荀攸,1
鲁肃,贾诩,1
鲁肃,司马懿,1
鲁肃,于禁,5
鲁肃,周仓,4
鲁肃,简雍,1
鲁肃,夏侯惇,2
鲁肃,李典,1
鲁肃,曹洪,5
鲁肃,臧霸,1
鲁肃,毛玠,4
鲁肃,诸葛诞,1
鲁肃,陈矫,1
鲁肃,陈武,2
鲁肃,潘璋,2
鲁肃,朱然,2
鲁肃,孙桓,2
鲁肃,张纮,1
鲁肃,顾雍,7
鲁肃,骆统,1
鲁肃,刘璋,4
鲁肃,许攸,1
鲁肃,颜良,1
鲁肃,文丑,1
鲁肃,刘琦,12
鲁肃,张温,1
张昭,蒋钦,4
张昭,太史慈,4
张昭,周泰,6
张昭,凌统,3
张昭,吕蒙,7
张昭,甘宁,6
张昭,黄盖,4
张昭,韩当,4
张昭,程普,9
张昭,曹真,2
张昭,郭嘉,1
张昭,乐进,1
张昭,司马懿,1
张昭,于禁,1
张昭,庞德,2
张昭,陈震,5
张昭,夏侯惇,1
张昭,李典,2
张昭,华歆,2
张昭,满宠,2
张昭,王朗,1
张昭,崔琰,1
张昭,诸葛诞,1
张昭,丁仪,1
张昭,陈武,5
张昭,凌操,1
张昭,潘璋,3
张昭,朱然,2
张昭,孙桓,2
张昭,张纮,6
张昭,虞翻,2
张昭,顾雍,16
张昭,诸葛恪,2
张昭,刘璋,2
张昭,张鲁,1
张昭,刘岱,1
张昭,纪灵,1
张昭,雷薄,1
张昭,张勋,1
张昭,桥蕤,1
张昭,苏飞,1
张昭,刘宠,1
张昭,刘琦,4
张昭,刘繇,3
张昭,张休,1
张昭,张津,1
张昭,张英,1
蒋钦,太史慈,6
蒋钦,周泰,14
蒋钦,凌统,8
蒋钦,吕蒙,8
蒋钦,甘宁,9
蒋钦,黄盖,7
蒋钦,韩当,12
蒋钦,程普,8
蒋钦,徐晃,1
蒋钦,张郃,1
蒋钦,庞德,1
蒋钦,廖化,1
蒋钦,曹洪,4
蒋钦,华歆,1
蒋钦,崔琰,1
蒋钦,毛玠,1
蒋钦,陈矫,2
蒋钦,丁仪,1
蒋钦,陈武,9
蒋钦,潘璋,8
蒋钦,朱然,1
蒋钦,张纮,1
蒋钦,顾雍,2
蒋钦,刘岱,1
蒋钦,马延,1
蒋钦,张允,1
蒋钦,刘宠,1
蒋钦,刘繇,3
蒋钦,张英,3
太史慈,周泰,6
太史慈,凌统,3
太史慈,吕蒙,3
太史慈,甘宁,2
太史慈,黄盖,7
太史慈,韩当,4
太史慈,程普,16
太史慈,徐晃,1
太史慈,乐进,5
太史慈,张郃,1
太史慈,李典,5
太史慈,王朗,3
太史慈,毛玠,1
太史慈,丁仪,1
太史慈,陈武,6
太史慈,凌操,2
太史慈,潘璋,3
太史慈,张纮,1
太史慈,虞翻,1
太史慈,刘岱,1
太史慈,管亥,9
太史慈,张闿,1
太史慈,陶谦,4
太史慈,孔融,9
太史慈,马延,1
太史慈,刘宠,1
太史慈,刘琦,2
太史慈,刘繇,18
太史慈,张英,5
周泰,凌统,10
周泰,吕蒙,12
周泰,甘宁,13
周泰,黄盖,6
周泰,韩当,33
周泰,程普,8
周泰,曹真,2
周泰,徐晃,2
周泰,张郃,1
周泰,许褚,2
周泰,程昱,2
周泰,庞德,4
周泰,廖化,1
